[2024-11-10 21:58:36,519    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:27,692    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:27,989    DEBUG] http://quotes.toscrape.com:80 "GET /page/3/ HTTP/11" 200 10029
[2024-11-10 22:11:28,006    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:29,919    DEBUG] https://quotes.toscrape.com:443 "GET /page/4 HTTP/11" 308 255
[2024-11-10 22:11:29,920    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:30,555    DEBUG] http://quotes.toscrape.com:80 "GET /page/4/ HTTP/11" 200 10325
[2024-11-10 22:11:30,581    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:31,409    DEBUG] https://quotes.toscrape.com:443 "GET /page/5 HTTP/11" 308 255
[2024-11-10 22:11:31,409    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:31,825    DEBUG] http://quotes.toscrape.com:80 "GET /page/5/ HTTP/11" 200 10012
[2024-11-10 22:11:31,845    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:32,952    DEBUG] https://quotes.toscrape.com:443 "GET /page/6 HTTP/11" 308 255
[2024-11-10 22:11:32,953    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:33,310    DEBUG] http://quotes.toscrape.com:80 "GET /page/6/ HTTP/11" 200 10416
[2024-11-10 22:11:33,504    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:33,996    DEBUG] https://quotes.toscrape.com:443 "GET /page/7 HTTP/11" 308 255
[2024-11-10 22:11:33,996    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:35,302    DEBUG] http://quotes.toscrape.com:80 "GET /page/7/ HTTP/11" 200 10722
[2024-11-10 22:11:35,551    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:36,432    DEBUG] https://quotes.toscrape.com:443 "GET /page/8 HTTP/11" 308 255
[2024-11-10 22:11:36,433    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:37,912    DEBUG] http://quotes.toscrape.com:80 "GET /page/8/ HTTP/11" 200 11393
[2024-11-10 22:11:38,139    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:38,885    DEBUG] https://quotes.toscrape.com:443 "GET /page/9 HTTP/11" 308 255
[2024-11-10 22:11:38,886    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:39,887    DEBUG] http://quotes.toscrape.com:80 "GET /page/9/ HTTP/11" 200 11022
[2024-11-10 22:11:39,894    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:42,219    DEBUG] https://quotes.toscrape.com:443 "GET /page/10 HTTP/11" 308 257
[2024-11-10 22:11:42,220    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:42,635    DEBUG] http://quotes.toscrape.com:80 "GET /page/10/ HTTP/11" 200 9943
[2024-11-10 22:11:42,675    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:46,607    DEBUG] https://quotes.toscrape.com:443 "GET /page/11 HTTP/11" 308 257
[2024-11-10 22:11:46,608    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:46,915    DEBUG] http://quotes.toscrape.com:80 "GET /page/11/ HTTP/11" 200 3050
[2024-11-10 22:11:46,919    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:47,366    DEBUG] https://quotes.toscrape.com:443 "GET /page/1 HTTP/11" 308 255
[2024-11-10 22:11:47,367    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:47,681    DEBUG] http://quotes.toscrape.com:80 "GET /page/1/ HTTP/11" 200 11064
[2024-11-10 22:11:47,698    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:48,576    DEBUG] https://quotes.toscrape.com:443 "GET /page/2 HTTP/11" 308 255
[2024-11-10 22:11:48,577    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:48,936    DEBUG] http://quotes.toscrape.com:80 "GET /page/2/ HTTP/11" 200 13745
[2024-11-10 22:11:49,083    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:49,769    DEBUG] https://quotes.toscrape.com:443 "GET /page/3 HTTP/11" 308 255
[2024-11-10 22:11:49,771    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:50,089    DEBUG] http://quotes.toscrape.com:80 "GET /page/3/ HTTP/11" 200 10029
[2024-11-10 22:11:50,098    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:50,588    DEBUG] https://quotes.toscrape.com:443 "GET /page/4 HTTP/11" 308 255
[2024-11-10 22:11:50,589    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:50,897    DEBUG] http://quotes.toscrape.com:80 "GET /page/4/ HTTP/11" 200 10325
[2024-11-10 22:11:50,907    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:51,366    DEBUG] https://quotes.toscrape.com:443 "GET /page/5 HTTP/11" 308 255
[2024-11-10 22:11:51,367    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:51,730    DEBUG] http://quotes.toscrape.com:80 "GET /page/5/ HTTP/11" 200 10012
[2024-11-10 22:11:51,747    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:52,203    DEBUG] https://quotes.toscrape.com:443 "GET /page/6 HTTP/11" 308 255
[2024-11-10 22:11:52,204    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:52,499    DEBUG] http://quotes.toscrape.com:80 "GET /page/6/ HTTP/11" 200 10416
[2024-11-10 22:11:52,509    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:52,983    DEBUG] https://quotes.toscrape.com:443 "GET /page/7 HTTP/11" 308 255
[2024-11-10 22:11:52,984    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:53,271    DEBUG] http://quotes.toscrape.com:80 "GET /page/7/ HTTP/11" 200 10722
[2024-11-10 22:11:53,286    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:53,731    DEBUG] https://quotes.toscrape.com:443 "GET /page/8 HTTP/11" 308 255
[2024-11-10 22:11:53,731    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:54,035    DEBUG] http://quotes.toscrape.com:80 "GET /page/8/ HTTP/11" 200 11393
[2024-11-10 22:11:54,048    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:54,685    DEBUG] https://quotes.toscrape.com:443 "GET /page/9 HTTP/11" 308 255
[2024-11-10 22:11:54,687    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:54,978    DEBUG] http://quotes.toscrape.com:80 "GET /page/9/ HTTP/11" 200 11022
[2024-11-10 22:11:55,228    DEBUG] Starting new HTTPS connection (1): quotes.toscrape.com:443
[2024-11-10 22:11:55,683    DEBUG] https://quotes.toscrape.com:443 "GET /page/10 HTTP/11" 308 257
[2024-11-10 22:11:55,684    DEBUG] Starting new HTTP connection (1): quotes.toscrape.com:80
[2024-11-10 22:11:56,190    DEBUG] http://quotes.toscrape.com:80 "GET /page/10/ HTTP/11" 200 9943
